t,addr,owner,current_round,file_id,chunk_id,mess_id,type,sent,received,forwarded,success
167020.100874915,40ksq49huwj1,Bobbi,0,d1wh07,11,274286669,1,0,0,228,True
167020.78111544,40ksq49huwj1,Bobbi,0,d1wh07,11,274286669,1,0,0,228,True
167022.248523435,40ksq49huwj1,Bobbi,0,d1wh07,10,729197944,1,0,0,228,True
167022.613132345,40ksq49huwj1,Bobbi,0,d1wh07,14,509669306,2,0,0,100,True
167023.294451415,40ksq49huwj1,Bobbi,0,d1wh07,22,3242377229,1,0,0,228,True
167023.674542916,40ksq49huwj1,Bobbi,0,d1wh07,77,1293944772,2,0,0,100,True
167024.355132801,40ksq49huwj1,Bobbi,0,d1wh07,56,695604470,1,0,0,228,True
167024.716654264,40ksq49huwj1,Bobbi,0,d1wh07,77,1293944772,2,0,0,100,True
167025.759215123,40ksq49huwj1,Bobbi,1,d1wh07,28,251436423,1,0,0,228,True
167026.124261029,40ksq49huwj1,Bobbi,1,d1wh07,10,1817872644,2,0,0,100,True
167026.520028887,40ksq49huwj1,Bobbi,1,d1wh07,10,1817872644,2,0,0,100,True
167027.213549544,40ksq49huwj1,Bobbi,1,d1wh07,39,3393266448,1,0,0,228,True
167027.570797291,40ksq49huwj1,Bobbi,1,d1wh07,56,3068187934,2,0,0,100,True
167029.316089029,40ksq49huwj1,Bobbi,1,d1wh07,54,3565218588,1,0,0,228,True
167030.001087596,40ksq49huwj1,Bobbi,1,d1wh07,48,987091914,1,0,0,228,True
167031.778067606,40ksq49huwj1,Bobbi,1,d1wh07,54,2678450897,2,0,0,100,True
167032.137818748,40ksq49huwj1,Bobbi,1,d1wh07,48,3713039639,2,0,0,100,True
167032.82445642,40ksq49huwj1,Bobbi,1,d1wh07,38,1187751603,1,0,0,228,True
167033.183215464,40ksq49huwj1,Bobbi,1,d1wh07,70,811021336,2,0,0,100,True
167033.866651479,40ksq49huwj1,Bobbi,1,d1wh07,38,1187751603,1,0,0,228,True
167034.226920521,40ksq49huwj1,Bobbi,1,d1wh07,49,3100725686,2,0,0,100,True
167034.609257068,40ksq49huwj1,Bobbi,1,d1wh07,72,2622037547,2,0,0,100,True
167036.182278868,40ksq49huwj1,Bobbi,2,d1wh07,0,1089206186,1,0,0,228,True
167036.543664312,40ksq49huwj1,Bobbi,2,d1wh07,37,2454702770,2,0,0,100,True
167037.237556028,40ksq49huwj1,Bobbi,2,d1wh07,8,232582577,1,0,0,228,True
167037.596106482,40ksq49huwj1,Bobbi,2,d1wh07,37,2454702770,2,0,0,100,True
167038.687127248,40ksq49huwj1,Bobbi,2,d1wh07,23,3401889014,1,0,0,228,True
167039.640152542,40ksq49huwj1,Bobbi,2,d1wh07,33,1480022981,1,0,0,228,True
167040.722349118,40ksq49huwj1,Bobbi,2,d1wh07,8,2451158746,2,0,0,100,True
167041.136637429,40ksq49huwj1,Bobbi,2,d1wh07,23,3423185366,2,0,0,100,True
167042.419982227,40ksq49huwj1,Bobbi,2,d1wh07,45,291971935,1,0,0,228,True
167043.098974967,40ksq49huwj1,Bobbi,2,d1wh07,45,291971935,1,0,0,228,True
167043.464929377,40ksq49huwj1,Bobbi,2,d1wh07,61,2563181500,2,0,0,100,True
167043.83072516,40ksq49huwj1,Bobbi,2,d1wh07,61,2563181500,2,0,0,100,True
167044.53330816,40ksq49huwj1,Bobbi,2,d1wh07,1,3948269832,1,0,0,228,True
167045.216532118,40ksq49huwj1,Bobbi,2,d1wh07,50,587670513,1,0,0,228,True
167045.586367794,40ksq49huwj1,Bobbi,2,d1wh07,45,4165698459,2,0,0,100,True
167046.285669022,40ksq49huwj1,Bobbi,3,d1wh07,15,2480784109,1,0,0,228,True
167046.653619522,40ksq49huwj1,Bobbi,3,d1wh07,45,4165698459,2,0,0,100,True
167047.063568394,40ksq49huwj1,Bobbi,3,d1wh07,6,2184651157,2,0,0,100,True
167047.425823441,40ksq49huwj1,Bobbi,3,d1wh07,1,2071790935,2,0,0,100,True
167049.543774548,40ksq49huwj1,Bobbi,3,d1wh07,24,2487168362,2,0,0,100,True
167059.960051848,40ksq49huwj1,Bobbi,4,d1wh07,5,2848063499,2,0,0,100,True
167060.657604227,40ksq49huwj1,Bobbi,4,d1wh07,41,1801326883,1,0,0,228,True
167062.0558842,40ksq49huwj1,Bobbi,4,d1wh07,60,1826393909,2,0,0,100,True
167063.362776676,40ksq49huwj1,Bobbi,4,d1wh07,51,4116871976,1,0,0,228,True
167065.461195625,40ksq49huwj1,Bobbi,4,d1wh07,47,2921054830,1,0,0,228,True
167065.871673786,40ksq49huwj1,Bobbi,5,d1wh07,51,762281084,2,0,0,100,True
167086.339136942,40ksq49huwj1,Bobbi,7,d1wh07,40,2005525104,1,0,0,228,True
167087.785812826,40ksq49huwj1,Bobbi,7,d1wh07,53,3581263206,1,0,0,228,True
167088.475798958,40ksq49huwj1,Bobbi,7,d1wh07,75,1239103453,1,0,0,228,True
167089.84768989,40ksq49huwj1,Bobbi,7,d1wh07,68,3794898317,1,0,0,228,True
167090.551938714,40ksq49huwj1,Bobbi,7,d1wh07,52,2105659512,1,0,0,228,True
167092.630616855,40ksq49huwj1,Bobbi,7,d1wh07,2,914528092,1,0,0,228,True
167093.332512928,40ksq49huwj1,Bobbi,7,d1wh07,31,1144810245,1,0,0,228,True
167094.710096683,40ksq49huwj1,Bobbi,7,d1wh07,43,156431918,1,0,0,228,True
167097.4760289,40ksq49huwj1,Bobbi,8,d1wh07,64,3234889792,1,0,0,228,True
167098.168249031,40ksq49huwj1,Bobbi,8,d1wh07,17,891196446,1,0,0,228,True
167098.63393551,40ksq49huwj1,Bobbi,8,d1wh07,32,1349065547,2,0,0,100,True
167099.000798954,40ksq49huwj1,Bobbi,8,d1wh07,32,1349065547,2,0,0,100,True
167101.65084253,40ksq49huwj1,Bobbi,8,d1wh07,76,1190461424,1,0,0,228,True
167102.336064628,40ksq49huwj1,Bobbi,8,d1wh07,7,1704002208,1,0,0,228,True
167103.015487079,40ksq49huwj1,Bobbi,8,d1wh07,7,1704002208,1,0,0,228,True
167103.701510032,40ksq49huwj1,Bobbi,8,d1wh07,27,3131095744,1,0,0,228,True
167104.383606212,40ksq49huwj1,Bobbi,8,d1wh07,44,1453731402,1,0,0,228,True
167104.746375197,40ksq49huwj1,Bobbi,8,d1wh07,44,3712635561,2,0,0,100,True
167105.430692337,40ksq49huwj1,Bobbi,8,d1wh07,13,2128766265,1,0,0,228,True
167105.827060927,40ksq49huwj1,Bobbi,9,d1wh07,7,2768855374,2,0,0,100,True
167108.208052165,40ksq49huwj1,Bobbi,9,d1wh07,13,2218576426,2,0,0,100,True
167108.578575559,40ksq49huwj1,Bobbi,9,d1wh07,7,1526206807,2,0,0,100,True
167109.306037779,40ksq49huwj1,Bobbi,9,d1wh07,13,1553667377,1,0,0,228,True
167109.666548548,40ksq49huwj1,Bobbi,9,d1wh07,27,945938325,2,0,0,100,True
167111.431892982,40ksq49huwj1,Bobbi,9,d1wh07,27,2649856010,2,0,0,100,True
